Universidad;Consejo_Rectores;Acreditacion;Edad;Anos_Acreditacion_Investigacion;Produccion_2018;Produccion_2008;Produccion_Pais_2018;Produccion_Pais_2008;Fondecyt_2018;Fondecyt_2008;Fondecyt_Pais_2018;Fondecyt_Pais_2008;Dr_JCE_2018;Dr_JCE_2008;Dr_JCE_Pais_2018;Dr_JCE_Pais_2008
UNIVERSIDAD DE CHILE;CRUCH;Acreditada;175;14;25632;1540;0.20442148;0.26722193;88;115;0.17495030;0.28048781;1215;600;0.12464302;0.06158923
PONTIFICIA UNIVERSIDAD CATOLICA DE CHILE;CRUCH;Acreditada;129;14;22000;1202;0.17545539;0.20857192;98;79;0.19483101;0.19268293;1060;631;0.10873586;0.06477136
UNIVERSIDAD DE CONCEPCION;CRUCH;Acreditada;98;14;10754;663;0.08576578;0.11504425;30;44;0.05964215;0.10731707;771;507;0.07911836;0.05202418
UNIVERSIDAD ANDRES BELLO;NO CRUCH;Acreditada;29;10;4523;99;0.03607203;0.01717855;25;3;0.04970179;0.00731707;410;163;0.04210582;0.01674613
PONTIFICIA UNIVERSIDAD CATOLICA DE VALPARAISO;CRUCH;Acreditada;89;14;4772;175;0.03805787;0.03036613;30;16;0.05964215;0.03902439;417;190;0.04280486;0.01949799
UNIVERSIDAD MAYOR;NO CRUCH;No Acreditada;29;0;822;6;0.00655565;0.00104112;2;0;0.00397614;0.00000000;201;0;0.02057894;0.00000000
UNIVERSIDAD ADOLFO IBAÑEZ;NO CRUCH;Acreditada;29;3;1533;30;0.01222605;0.00520562;11;2;0.02186879;0.00487805;252;57;0.02588149;0.00585765
UNIVERSIDAD DE SANTIAGO DE CHILE;CRUCH;Acreditada;36;14;5366;278;0.04279516;0.04823877;27;29;0.05367793;0.07073171;487;293;0.04992810;0.03005126
UNIVERSIDAD AUTONOMA DE CHILE;NO CRUCH;Acreditada;28;3;2242;2;0.01788050;0.00034704;5;0;0.00994036;0.00000000;193;11;0.01982917;0.00113573
UNIVERSIDAD AUSTRAL DE CHILE;CRUCH;Acreditada;63;14;5296;252;0.04223690;0.04372723;19;21;0.03777336;0.05121951;411;239;0.04214080;0.02451722
UNIVERSIDAD DE VALPARAISO;CRUCH;Acreditada;36;9;3540;138;0.02823237;0.02394586;14;6;0.02783300;0.01463415;266;97;0.02724763;0.00993002
UNIVERSIDAD TECNICA FEDERICO SANTA MARIA;CRUCH;Acreditada;86;13;5129;216;0.04090503;0.03748048;17;15;0.03379722;0.03658537;269;120;0.02760726;0.01229709
UNIVERSIDAD DIEGO PORTALES;NO CRUCH;Acreditada;35;5;2918;111;0.02327176;0.01926080;16;7;0.03180915;0.01707317;194;45;0.01985632;0.00466184
UNIVERSIDAD DEL BIO-BIO;CRUCH;Acreditada;29;9;1818;82;0.01449900;0.01422870;9;7;0.01789264;0.01707317;247;100;0.02530080;0.01028217
UNIVERSIDAD DE TALCA;CRUCH;Acreditada;36;14;2991;119;0.02385396;0.02064897;17;10;0.03379722;0.02439024;257;136;0.02639222;0.01396920
UNIVERSIDAD SAN SEBASTIAN;NO CRUCH;No Acreditada;28;0;1042;1;0.00831021;0.00017352;2;0;0.00397614;0.00000000;130;14;0.01333739;0.00142805
UNIVERSIDAD DE LA FRONTERA;CRUCH;Acreditada;36;14;3953;144;0.03152614;0.02498699;13;10;0.02584493;0.02439024;216;107;0.02221312;0.01094681
UNIVERSIDAD CATOLICA DE TEMUCO;CRUCH;Acreditada;26;3;991;33;0.00790347;0.00572618;6;2;0.01192843;0.00487805;161;52;0.01654965;0.00529384
UNIVERSIDAD DE LOS ANDES;NO CRUCH;Acreditada;28;6;1572;28;0.01253709;0.00485858;7;5;0.01391650;0.01219512;172;69;0.01763524;0.00711986
UNIVERSIDAD CATOLICA DEL MAULE;CRUCH;No Acreditada;26;0;746;17;0.00594953;0.00294985;2;0;0.00397614;0.00000000;147;45;0.01504196;0.00459654
UNIVERSIDAD DEL DESARROLLO;NO CRUCH;Acreditada;27;2;1503;42;0.01198679;0.00728787;7;0;0.01391650;0.00000000;134;34;0.01371034;0.00345382
UNIVERSIDAD CATOLICA DE LA SANTISIMA CONCEPCION;CRUCH;No Acreditada;26;0;992;33;0.00791144;0.00572618;3;3;0.00596422;0.00731707;150;53;0.01536145;0.00543843
UNIVERSIDAD ALBERTO HURTADO;NO CRUCH;Acreditada;20;4;569;18;0.00453791;0.00312337;8;3;0.01590457;0.00731707;138;49;0.01416509;0.00497900
UNIVERSIDAD DE PLAYA ANCHA DE CIENCIAS DE LA EDUCACION;CRUCH;No Acreditada;36;0;504;3;0.00401952;0.00052056;5;0;0.00994036;0.00000000;123;40;0.01258825;0.00405981
UNIVERSIDAD SANTO TOMAS;NO CRUCH;No Acreditada;29;0;628;17;0.00500845;0.00294985;3;1;0.00596422;0.00243902;98;19;0.01004173;0.00199160
UNIVERSIDAD CATOLICA DEL NORTE;CRUCH;Acreditada;61;13;3452;159;0.02753055;0.02758980;12;8;0.02385686;0.01951220;218;143;0.02241461;0.01471780
UNIVERSIDAD CENTRAL DE CHILE;NO CRUCH;No Acreditada;35;0;380;1;0.00303059;0.00017352;0;0;0.00000000;0.00000000;91;16;0.00928637;0.00162695
UNIVERSIDAD DE ANTOFAGASTA;CRUCH;Acreditada;36;9;1731;82;0.01380515;0.01422870;2;3;0.00397614;0.00731707;150;77;0.01536787;0.00791907
UNIVERSIDAD BERNARDO O HIGGINS;NO CRUCH;No Acreditada;28;0;437;0;0.00348518;0.00000000;1;0;0.00198807;0.00000000;69;3;0.00705223;0.00035215
UNIVERSIDAD DE LOS LAGOS;CRUCH;No Acreditada;24;0;801;33;0.00638817;0.00572618;3;9;0.00596422;0.02195122;109;47;0.01116603;0.00479710
UNIVERSIDAD DE TARAPACA;CRUCH;Acreditada;36;11;1861;67;0.01484193;0.01162589;5;4;0.00994036;0.00975610;130;68;0.01336285;0.00702658
UNIVERSIDAD DE ATACAMA;CRUCH;Acreditada;36;1;459;5;0.00366064;0.00086760;0;0;0.00000000;0.00000000;74;16;0.00759327;0.00164179
UNIVERSIDAD DE MAGALLANES;CRUCH;Acreditada;36;3;874;42;0.00697036;0.00728787;5;1;0.00994036;0.00243902;77;27;0.00784980;0.00281483
UNIVERSIDAD ARTURO PRAT;CRUCH;No Acreditada;33;0;575;26;0.00458577;0.00451154;3;2;0.00596422;0.00487805;81;34;0.00833254;0.00347248
UNIVERSIDAD DE LA SERENA;CRUCH;Acreditada;36;2;1328;50;0.01059113;0.00867604;5;1;0.00994036;0.00243902;117;72;0.01202191;0.00739038
UNIVERSIDAD CATOLICA SILVA HENRIQUEZ;NO CRUCH;No Acreditada;27;0;76;2;0.00060612;0.00034704;0;0;0.00000000;0.00000000;55;10;0.00560400;0.00102262
UNIVERSIDAD DE O HIGGINS;CRUCH;No Acreditada;2;0;94;0;0.00074967;0.00000000;0;0;0.00000000;0.00000000;45;0;0.00456972;0.00000000
UNIVERSIDAD FINIS TERRAE;NO CRUCH;No Acreditada;29;0;362;1;0.00288704;0.00017352;1;0;0.00198807;0.00000000;52;8;0.00532135;0.00083022
UNIVERSIDAD METROPOLITANA DE CIENCIAS DE LA EDUCACION;CRUCH;No Acreditada;36;0;290;13;0.00231282;0.00225577;0;0;0.00000000;0.00000000;78;35;0.00797574;0.00359608
UNIVERSIDAD ACADEMIA DE HUMANISMO CRISTIANO;NO CRUCH;No Acreditada;29;0;104;0;0.00082943;0.00000000;1;3;0.00198807;0.00731707;34;11;0.00350279;0.00112407
UNIVERSIDAD TECNOLOGICA METROPOLITANA;CRUCH;No Acreditada;24;0;336;15;0.00267968;0.00260281;0;0;0.00000000;0.00000000;62;40;0.00635727;0.00413712
UNIVERSIDAD DE VIÑA DEL MAR;NO CRUCH;No Acreditada;29;0;70;4;0.00055827;0.00069408;0;0;0.00000000;0.00000000;26;4;0.00264109;0.00043377
UNIVERSIDAD DE AYSEN;CRUCH;No Acreditada;2;0;27;0;0.00021533;0.00000000;1;0;0.00198807;0.00000000;17;0;0.00177938;0.00000000
UNIVERSIDAD DE LAS AMERICAS;NO CRUCH;No Acreditada;29;0;60;4;0.00047852;0.00069408;0;0;0.00000000;0.00000000;39;24;0.00404897;0.00247281
UNIVERSIDAD TECNOLOGICA DE CHILE INACAP;NO CRUCH;No Acreditada;51;0;11;0;0.00008773;0.00000000;0;0;0.00000000;0.00000000;13;0;0.00136817;0.00000000
UNIVERSIDAD SEK;NO CRUCH;No Acreditada;27;0;32;0;0.00025521;0.00000000;0;0;0.00000000;0.00000000;13;2;0.00137850;0.00022388
UNIVERSIDAD ADVENTISTA DE CHILE;NO CRUCH;No Acreditada;27;0;48;0;0.00038281;0.00000000;0;0;0.00000000;0.00000000;17;7;0.00175373;0.00073461
UNIVERSIDAD DEL PACIFICO;NO CRUCH;No Acreditada;27;0;9;0;0.00007178;0.00000000;0;0;0.00000000;0.00000000;10;2;0.00101213;0.00023554
UNIVERSIDAD DE ARTES. CIENCIAS Y COMUNICACION UNIACC;NO CRUCH;No Acreditada;36;0;2;0;0.00001595;0.00000000;0;0;0.00000000;0.00000000;8;2;0.00077338;0.00020522
UNIVERSIDAD MIGUEL DE CERVANTES;NO CRUCH;No Acreditada;21;0;1;0;0.00000798;0.00000000;0;0;0.00000000;0.00000000;6;1;0.00063433;0.00012127
UNIVERSIDAD GABRIELA MISTRAL;NO CRUCH;No Acreditada;36;0;23;3;0.00018343;0.00052056;0;0;0.00000000;0.00000000;13;8;0.00135797;0.00086987
UNIVERSIDAD DE ACONCAGUA;NO CRUCH;No Acreditada;28;0;3;0;0.00002393;0.00000000;0;0;0.00000000;0.00000000;5;1;0.00047458;0.00008162
UNIVERSIDAD LA REPUBLICA;NO CRUCH;No Acreditada;29;0;2;0;0.00001595;0.00000000;0;0;0.00000000;0.00000000;3;0;0.00032882;0.00000000
UNIVERSIDAD CHILENO-BRITANICA DE CULTURA;NO CRUCH;No Acreditada;11;0;4;0;0.00003190;0.00000000;0;0;0.00000000;0.00000000;2;0;0.00021455;0.00000000
UNIVERSIDAD BOLIVARIANA;NO CRUCH;No Acreditada;30;0;8;3;0.00006380;0.00052056;0;0;0.00000000;0.00000000;4;2;0.00040112;0.00025420
UNIVERSIDAD PEDRO DE VALDIVIA;NO CRUCH;No Acreditada;11;0;26;2;0.00020736;0.00034704;0;0;0.00000000;0.00000000;7;5;0.00067689;0.00056203
UNIVERSIDAD LOS LEONES;NO CRUCH;No Acreditada;7;0;0;0;0.00000000;0.00000000;0;0;0.00000000;0.00000000;0;0;0.00005014;0.00000000
UNIVERSIDAD UCINF;NO CRUCH;No Acreditada;28;0;3;0;0.00002393;0.00000000;0;0;0.00000000;0.00000000;1;3;0.00006063;0.00027052
UNIVERSIDAD IBEROAMERICANA DE CIENCIAS Y TECNOLOGIA UNICIT;NO CRUCH;No Acreditada;28;0;34;1;0.00027116;0.00017352;0;0;0.00000000;0.00000000;4;14;0.00043843;0.00142957
UNIVERSIDAD DEL MAR;NO CRUCH;No Acreditada;28;0;18;1;0.00014355;0.00017352;0;0;0.00000000;0.00000000;0;12;0.00001399;0.00127635
UNIVERSIDAD DE ARTE Y CIENCIAS SOCIALES ARCIS;NO CRUCH;No Acreditada;35;0;11;0;0.00008773;0.00000000;0;1;0.00000000;0.00243902;0;17;0.00000000;0.00173507
